Rank,Author,Solved,Penalty,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013
1,"team0756 NFLS-T01 南京外国语学校",9,28:00:02,00:07:00,(-9),,"01:37:51 (-1)",02:39:12,"00:26:20 (-1)",,"03:05:22 (-1)","04:51:21 (-2)","02:45:29 (-5)",(-1),"03:44:04 (-5)","02:03:23 (-5)"
2,"team0779 SMZX01 佛山石门中学",9,28:29:45,"00:13:07 (-2)","03:32:49 (-12)",,01:06:09,01:34:03,00:23:01,,"04:32:02 (-8)",,"00:53:05 (-2)",,"02:31:25 (-1)","04:24:04 (-3)"
3,"team0759 NFLS-T04 南京外国语学校",8,23:23:41,00:07:22,,,04:19:58,"02:34:56 (-2)",00:16:23,,"03:04:35 (-9)","03:17:40 (-2)","00:50:56 (-3)",,,"01:31:51 (-6)"
4,"team0758 NFLS-T03 南京外国语学校",8,25:39:34,"00:12:09 (-3)",,,01:24:06,01:28:43,"01:15:43 (-2)","02:58:09 (-4)","03:37:28 (-8)",,"01:49:26 (-5)",,"04:13:50 (-4)",
5,"team0982 金陵2队 南京市第一中学",7,16:27:21,00:38:51,,,01:57:09,"01:54:04 (-1)","01:27:41 (-1)",,02:55:36,,"01:17:40 (-4)",,"03:56:20 (-1)",
6,"team0771 NFLS-T16 南京外国语学校",7,19:00:37,"00:19:46 (-2)",,,"02:33:36 (-1)",01:46:17,00:34:35,,"02:20:41 (-10)",,"01:26:27 (-2)",,,"04:39:15 (-1)"
7,"team0757 NFLS-T02 南京外国语学校",7,21:01:33,"00:05:32 (-1)",(-37),,"00:54:37 (-1)","01:21:13 (-1)",00:40:23,,"04:39:28 (-23)",,"01:08:11 (-1)",,"02:32:09 (-2)",(-6)
8,"team0765 NFLS-T10 南京外国语学校",7,23:08:52,"00:36:29 (-5)",(-4),,"02:26:18 (-8)","03:55:08 (-1)","00:20:46 (-1)",,"03:55:37 (-1)",,"00:16:58 (-2)",,"04:57:36 (-2)",
9,"team0424 长郡中学2队 长沙市长郡中学",7,30:51:33,"00:05:48 (-1)",(-10),,"03:08:01 (-2)","04:39:41 (-4)",00:11:22,,"03:36:23 (-5)",,"03:35:46 (-10)",,"04:54:32 (-10)",
10,"team0427 长郡中学5队 长沙市长郡中学",6,09:37:57,00:09:17,(-1),,02:17:38,03:17:35,00:45:48,,02:47:52,,00:19:47,,,
11,"team0769 NFLS-T14 南京外国语学校",6,09:55:59,00:06:14,(-4),(-2),"04:14:50 (-1)",02:08:10,00:29:24,(-1),(-25),,00:17:52,,"01:59:29 (-1)",(-67)
12,"team0774 NFLS-T19 南京外国语学校",6,11:15:58,00:05:10,(-6),,01:50:41,01:22:43,"00:22:31 (-1)",,"01:40:21 (-4)",,(-8),,"02:54:32 (-4)",
13,"team0788 毛球 深圳中学",6,11:48:51,00:08:55,(-1),,02:21:15,02:00:54,00:32:14,,"04:35:40 (-2)",,01:29:53,,,
14,"team0425 长郡中学3队 长沙市长郡中学",6,12:36:18,"00:15:45 (-2)","01:14:17 (-3)",,02:39:42,"02:37:05 (-1)",01:31:18,,(-14),,"01:18:11 (-3)",,,
15,"team0780 SMZX02 佛山石门中学",6,12:40:48,00:15:17,(-2),,"02:08:12 (-2)","01:59:00 (-1)",01:07:02,,"04:20:38 (-4)",,00:30:39,,,
16,"team0499 清华附中2队 清华大学附属中学",6,13:45:18,00:06:09,,,"02:09:34 (-5)","02:00:19 (-3)",00:48:31,,03:08:00,,"01:32:45 (-4)",,(-16),(-10)
17,"team0326 双十中学1队 福建省厦门双十中学",6,13:57:31,00:11:57,,,"03:53:27 (-2)","01:55:21 (-1)",00:42:25,,,,01:21:51,,04:52:30,
18,"team0783 NFLS-T28 南京外国语学校",6,14:31:00,00:39:51,,,"04:03:02 (-2)",02:11:04,"01:37:20 (-1)",,,,00:31:56,,"04:07:47 (-1)",
19,"team0442 关注李兰小猫咪谢谢喵 湖南师范大学附属中学",6,15:54:49,"00:06:47 (-1)",,,"02:53:40 (-1)","00:54:37 (-1)",00:36:02,,"04:25:02 (-6)",,"02:18:41 (-5)",,(-7),
20,"team0576 YWZX06 义乌中学",6,17:43:36,00:11:00,04:26:18,,03:15:00,04:20:19,01:47:39,,(-2),,03:43:20,,,
21,"team0082 SSL01 东莞市东莞中学松山湖学校",6,26:33:26,00:17:22,,,"03:08:33 (-2)","04:00:30 (-2)",01:03:35,,04:54:31,,"02:48:55 (-27)",,,
22,"team0423 长郡中学1队 长沙市长郡中学",5,07:00:32,"00:07:02 (-1)",,,01:36:43,02:45:25,00:24:34,,,,"00:46:48 (-3)",,,
23,"team0097 在学校咱们就练起来！ 北京邮电大学",5,09:32:58,00:10:42,(-1),,"02:48:02 (-2)",03:05:16,"01:07:30 (-1)",,,,"00:41:28 (-2)",,,
24,"team0426 长郡中学4队 长沙市长郡中学",5,09:40:14,"00:10:16 (-1)",(-4),,02:09:25,"02:53:22 (-1)","01:19:24 (-1)",,,,"00:47:47 (-4)",,,(-3)
25,"team0428 长郡中学6队 长沙市长郡中学",5,10:34:24,00:12:43,,,"03:24:54 (-5)","02:03:30 (-1)","01:25:06 (-1)",,(-4),,"00:28:11 (-2)",,,
26,"team0039 华东师大二附中二队 华东师范大学第二附属中学",5,10:42:37,00:20:41,,,"03:33:41 (-3)",02:52:24,00:40:24,,,,"01:35:27 (-2)",,,
27,"team0308 华附3队 华南师范大学附属中学",5,11:49:00,"00:16:11 (-2)",,,"01:42:01 (-3)","02:25:44 (-2)",00:58:33,,(-6),,"02:06:31 (-6)",,,(-2)
28,"team0554 温中4队 温州中学",5,12:31:59,00:06:44,(-2),,"04:56:47 (-2)",03:10:52,01:54:07,,,,01:43:29,,,
29,"team0574 YWZX04 义乌中学",5,12:33:48,00:11:10,,,03:54:34,04:11:13,01:19:13,,,,02:57:38,,,
30,"team0571 YWZX01 义乌中学",5,14:10:06,00:10:29,,,03:34:34,04:20:50,02:43:47,,,,03:20:26,,,
31,"team0770 NFLS-T15 南京外国语学校",5,14:48:38,00:11:04,,,,"03:46:10 (-1)","02:08:09 (-1)",,(-10),,"04:25:29 (-6)",,"00:57:46 (-2)",
32,"team0773 NFLS-T18 南京外国语学校",5,15:07:43,00:10:48,,,"04:36:51 (-2)","02:51:11 (-2)",03:38:09,,,,"01:50:44 (-2)",,,(-2)
33,"team0789 甄综术艺 浙江省瑞安中学",5,15:16:44,"00:11:47 (-1)",,,"04:41:06 (-1)","03:01:59 (-2)",01:56:20,,,,"03:05:32 (-3)",,,
34,"team0573 YWZX03 义乌中学",5,15:29:35,00:09:57,,,03:54:11,04:10:58,"01:18:19 (-1)",,,,"02:56:10 (-8)",,,
35,"team0526 绍一1队 绍兴市第一中学",5,15:39:56,"00:19:46 (-3)",,,"02:30:29 (-1)",03:36:05,00:51:27,,,,"04:42:09 (-7)",,,
36,"team0766 NFLS-T11 南京外国语学校",5,15:41:30,"00:18:31 (-1)",,,"03:50:41 (-6)","03:41:57 (-1)","00:37:41 (-1)",,,,"01:52:40 (-7)",,,
37,"team0775 NFLS-T20 南京外国语学校",5,15:45:26,"00:26:33 (-1)",,,"02:54:50 (-2)",,"03:26:58 (-3)",,"04:43:48 (-3)",,"00:53:17 (-1)",,,
38,"team0088 SSL07 东莞市东莞中学松山湖学校",5,17:23:05,"00:20:50 (-1)",(-1),,"04:37:24 (-2)","04:55:00 (-1)",01:25:08,,,,"03:24:43 (-4)",,,
39,"team0230 六神合体 湖南长沙麓山国际实验学校",5,18:04:15,00:18:00,(-9),(-1),"01:11:11 (-1)",02:24:05,"01:51:26 (-1)",,(-2),,"04:19:33 (-22)",,,
40,"team0314 华附9队 华南师范大学附属中学",5,18:33:24,"00:47:07 (-1)",,,"03:56:46 (-3)","02:16:09 (-4)",01:27:29,,(-1),,"02:45:53 (-14)",(-1),(-1),
41,"team0777 NFLS-T22 南京外国语学校",5,18:58:35,00:09:07,(-5),,"04:17:09 (-5)",03:54:47,"03:23:12 (-1)",,(-1),,"02:54:20 (-7)",,,
42,"team0575 YWZX05 义乌中学",5,20:35:38,"00:10:45 (-2)",(-12),,03:14:49,04:19:31,01:47:25,,,,"03:43:08 (-20)",,,
43,"team0572 YWZX02 义乌中学",5,21:08:09,"00:10:07 (-1)",,,"03:34:23 (-6)","04:20:40 (-4)",02:43:24,,,,"03:19:35 (-10)",,,
44,"team0309 华附4队 华南师范大学附属中学",4,05:23:17,00:35:37,,,(-3),02:00:35,00:50:27,,(-4),,"01:36:38 (-1)",,,
45,"team0785 QZEZ02 衢州第二中学",4,06:34:36,"00:33:20 (-1)",(-4),,"01:31:17 (-1)",,02:39:48,,,,"00:50:11 (-1)",,,
46,"team0083 SSL02 东莞市东莞中学松山湖学校",4,06:43:47,00:07:16,(-3),,02:15:47,,01:01:39,,,,"01:59:05 (-4)",,,
47,"team0760 NFLS-T05 南京外国语学校",4,07:03:33,00:08:50,,,(-3),02:29:15,"01:49:18 (-1)",,,,"00:56:10 (-4)",,,
48,"team0781 SMZX03 佛山石门中学",4,08:14:19,"00:32:08 (-2)",,,(-5),"03:23:07 (-2)","01:44:22 (-2)",,,,00:34:42,,,
49,"team0763 NFLS-T08 南京外国语学校",4,08:15:38,"00:10:02 (-1)",,,,03:20:37,"02:41:22 (-2)",,,,01:03:37,,,
50,"team0761 NFLS-T06 南京外国语学校",4,08:54:26,"00:06:52 (-1)",(-1),,,"03:13:39 (-1)","01:46:39 (-1)",,,,"02:27:16 (-1)",,,
51,"team0784 QZEZ01 衢州第二中学",4,09:25:48,00:05:32,,,"04:50:08 (-6)",,01:47:46,,,,00:42:22,,,
52,"team0964 jcsteam 济宁孔子学校",4,09:39:57,"00:13:45 (-2)",,,,"04:08:05 (-3)",01:00:50,,(-30),,"01:17:17 (-4)",,,
53,"team0981 金陵1队 南京市第一中学",4,10:11:56,"00:14:32 (-1)",,,"03:33:34 (-6)",(-3),01:41:25,,,,"01:22:25 (-3)",,,
54,"team0764 NFLS-T09 南京外国语学校",4,10:23:12,"00:08:18 (-1)",(-3),,,03:39:37,01:55:17,,,,"03:20:00 (-3)",,,
55,"team0776 NFLS-T21 南京外国语学校",4,10:45:24,00:11:17,,,(-2),02:45:28,"04:47:25 (-1)",,,,"02:01:14 (-2)",,,
56,"team0579 YWZX09 义乌中学",4,11:38:26,"00:44:47 (-3)",,,02:41:52,"03:37:16 (-1)",03:14:31,,,,(-10),,(-1),
57,"team0790 以应时需 浙江省瑞安中学",4,12:03:38,"00:10:08 (-3)",(-1),,(-2),"02:59:49 (-1)",01:32:50,,,,"03:40:51 (-7)",,,(-2)
58,"team0606 Dyca 合肥168中学",4,12:12:01,"00:44:27 (-3)",,,,,00:37:32,,(-4),,"02:41:36 (-9)",,04:08:26,
59,"team0946 DC1队 绵阳东辰学校",4,13:07:41,00:09:46,,,,02:02:48,"01:22:11 (-2)",,,,"03:52:56 (-15)",,,
60,"team0948 DC三虾米 绵阳东辰学校",4,13:48:49,"00:25:20 (-3)",,(-1),,"02:46:52 (-4)","01:52:55 (-1)",,,,"03:43:42 (-7)",,,
61,"team0767 NFLS-T12 南京外国语学校",4,14:17:07,"00:10:09 (-3)",,,"04:57:42 (-3)","01:59:21 (-1)","03:09:55 (-5)",,,,(-3),,,
62,"team0553 温中3队 温州中学",4,14:43:25,00:24:06,,,(-6),04:30:35,"03:14:58 (-3)",,,,"03:13:46 (-7)",,,
63,"team0772 NFLS-T17 南京外国语学校",3,04:06:49,00:11:07,(-2),,(-6),(-2),"01:48:20 (-3)",,,,"00:47:22 (-1)",,,
64,"team0085 SSL04 东莞市东莞中学松山湖学校",3,05:09:59,"00:13:47 (-2)",,,(-1),,00:37:05,,,,"01:39:07 (-6)",,,
65,"team0527 绍一2队 绍兴市第一中学",3,05:40:12,"00:08:11 (-1)",(-5),,(-4),,01:20:39,,,,"02:51:22 (-3)",,,
66,"team0768 NFLS-T13 南京外国语学校",3,07:06:34,"00:13:12 (-4)",,,,,"02:11:39 (-1)",,,,03:01:43,,,
67,"team0350 SSL08 东莞市东莞中学松山湖学校",3,08:34:17,"00:22:25 (-1)",,,,,02:53:26,,,,"03:58:26 (-3)",,,
68,"team0084 SSL03 东莞市东莞中学松山湖学校",3,09:00:56,"01:50:48 (-2)",,,(-7),,03:06:48,,,,03:23:20,,,
69,"team0983 金陵3队 南京市第一中学",3,10:35:55,"00:46:14 (-4)",,,(-1),,"03:41:15 (-1)",,,,"02:48:26 (-5)",,,
70,"team0947 BurgerKing队 绵阳东辰学校",3,11:24:17,"00:41:27 (-8)",(-5),,,"03:43:58 (-8)",01:38:52,,,,(-7),,,
71,"team0650 杭二信U队 杭州市第二中学",2,00:55:33,00:04:34,,,,,00:50:59,,,,(-2),,,
72,"team0327 双十中学2队 福建省厦门双十中学",2,01:28:19,00:10:03,,,,,01:18:16,,,,(-6),,,
73,"team0528 绍一3队 绍兴市第一中学",2,01:30:09,"00:19:38 (-1)",,,(-4),(-1),00:50:31,,,,(-4),,,
74,"team0086 SSL05 东莞市东莞中学松山湖学校",2,04:03:49,"00:26:22 (-1)",(-4),,,,"02:17:27 (-3)",,,,(-7),,,
75,"team0578 YWZX08 义乌中学",2,04:04:16,"00:36:26 (-3)",,,(-7),(-3),"02:07:50 (-1)",,,,(-9),,,
76,"team0317 华附12队 华南师范大学附属中学",2,04:07:06,"01:05:20 (-2)",,,,,02:21:46,,,,,,,
77,"team0986 ycyzxcpc 宜春幼儿师范高等专科学校",2,04:15:04,"01:51:52 (-3)",,,,,01:23:12,,,,,,,
78,"team0531 杭二1队 杭州市第二中学",2,04:21:28,"01:00:52 (-1)",,,,,"02:40:36 (-1)",,,,,,,
79,"team0087 SSL06 东莞市东莞中学松山湖学校",2,04:48:25,"00:14:56 (-1)",(-3),,,,"03:13:29 (-3)",,,,(-7),,,
80,"team0529 绍一4队 绍兴市第一中学",2,05:59:53,"02:34:13 (-3)",,,,,02:25:40,,,,(-6),,,
81,"team0778 NFLS-T23 南京外国语学校",2,07:27:55,"00:08:55 (-1)",,,,,,,,,"03:19:00 (-11)",,,
82,"team0310 华附5队 华南师范大学附属中学",1,00:13:38,00:13:38,,,,,,,,,(-7),,,
83,"team0577 YWZX07 义乌中学",1,00:16:01,00:16:01,(-4),,,,,,,,(-3),,,
84,"team0059 猛炫罚时中 安徽大学",1,00:30:50,00:30:50,(-2),,,,(-1),,,,(-15),,,
85,"team0351 SSL09 东莞市东莞中学松山湖学校",1,01:38:21,"00:38:21 (-3)",,,(-3),,,,,,(-4),,,
86,"team0580 YWZX10 义乌中学",1,02:36:07,,,,"02:16:07 (-1)",,,,,,,,,
87,"team0824 古法编程非遗传承人 华中科技大学",1,06:54:50,"04:34:50 (-7)",,,,,,,,,,,,
88,"team0007 广铁一中 广州市铁一中学",0,00:00:00,,,,,,,,,,,,,
89,"team0008 peach 广州市第六中学",0,00:00:00,,,,,,,,,,,,,
90,"team0038 华东师大二附中一队 华东师范大学第二附属中学",0,00:00:00,,,,,,,,,,,,,
91,"team0306 华附1队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
92,"team0307 华附2队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
93,"team0311 华附6队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
94,"team0312 华附7队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
95,"team0313 华附8队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
96,"team0315 华附10队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
97,"team0316 华附11队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
98,"team0318 华附13队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
99,"team0319 华附14队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
100,"team0320 华附15队 华南师范大学附属中学",0,00:00:00,,,,,,,,,,,,,
101,"team0394 南外11队 慈溪中学",0,00:00:00,,,,,,,,,,,,,
102,"team0498 清华附中1队 清华大学附属中学",0,00:00:00,,,,,,,,,,,,,
103,"team0521 南浦实验1队 温州市南浦实验中学",0,00:00:00,,,,,,,,,,,,,
104,"team0522 南浦实验2队 温州市南浦实验中学",0,00:00:00,,,,,,,,,,,,,
105,"team0523 南浦实验3队 温州市南浦实验中学",0,00:00:00,,,,,,,,,,,,,
106,"team0524 南浦实验4队 温州市南浦实验中学",0,00:00:00,,,,,,,,,,,,,
107,"team0525 南浦实验5队 温州市南浦实验中学",0,00:00:00,,,,,,,,,,,,,
108,"team0530 绍一5队 绍兴市第一中学",0,00:00:00,,,,,,,,,,,,,
109,"team0532 杭二2队 杭州市第二中学",0,00:00:00,,,,,,,,,,,,,
110,"team0533 杭二3队 杭州市第二中学",0,00:00:00,,,,,,,,,,,,,
111,"team0534 杭二4队 杭州市第二中学",0,00:00:00,,,,,,,,,,,,,
112,"team0535 杭二5队 杭州市第二中学",0,00:00:00,,,,,,,,,,,,,
113,"team0536 海亮1队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
114,"team0537 海亮2队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
115,"team0538 海亮3队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
116,"team0539 海亮4队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
117,"team0540 海亮5队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
118,"team0541 海亮6队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
119,"team0542 海亮7队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
120,"team0543 海亮8队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
121,"team0544 海亮9队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
122,"team0545 海亮10队 诸暨市海亮中学",0,00:00:00,,,,,,,,,,,,,
123,"team0546 姚中1队 余姚中学",0,00:00:00,,,,,,,,,,,,,
124,"team0547 姚中2队 余姚中学",0,00:00:00,,,,,,,,,,,,,
125,"team0548 姚中3队 余姚中学",0,00:00:00,,,,,,,,,,,,,
126,"team0549 姚中4队 余姚中学",0,00:00:00,,,,,,,,,,,,,
127,"team0550 姚中5队 余姚中学",0,00:00:00,,,,,,,,,,,,,
128,"team0551 温中1队 温州中学",0,00:00:00,,,,,,,,,,,,,
129,"team0552 温中2队 温州中学",0,00:00:00,,,,,,,,,,,,,
130,"team0555 温中5队 温州中学",0,00:00:00,,,,,,,,,,,,,
131,"team0609 学军1队 学军中学",0,00:00:00,,,,,,,,,,,,,
132,"team0610 学军2队 学军中学",0,00:00:00,,,,,,,,,,,,,
133,"team0611 学军3队 学军中学",0,00:00:00,,,,,,,,,,,,,
134,"team0612 学军4队 学军中学",0,00:00:00,,,,,,,,,,,,,
135,"team0613 学军5队 学军中学",0,00:00:00,,,,,,,,,,,,,
136,"team0614 学军6队 学军中学",0,00:00:00,,,,,,,,,,,,,
137,"team0615 学军7队 学军中学",0,00:00:00,,,,,,,,,,,,,
138,"team0616 学军8队 学军中学",0,00:00:00,,,,,,,,,,,,,
139,"team0617 学军9队 学军中学",0,00:00:00,,,,,,,,,,,,,
140,"team0618 学军10队 学军中学",0,00:00:00,,,,,,,,,,,,,
141,"team0619 杭州育才1队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
142,"team0620 杭州育才2队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
143,"team0621 杭州育才3队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
144,"team0622 杭州育才4队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
145,"team0636 杭州育才5队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
146,"team0637 杭州育才6队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
147,"team0638 杭州育才7队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
148,"team0639 杭州育才8队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
149,"team0640 杭州育才9队 杭州育才中学",0,00:00:00,,,,,,,,,,,,,
150,"team0641 大山1队 大山中学",0,00:00:00,,,,,,,,,,,,,
151,"team0642 大山2队 大山中学",0,00:00:00,,,,,,,,,,,,,
152,"team0643 大山3队 大山中学",0,00:00:00,,,,,,,,,,,,,
153,"team0644 大山4队 大山中学",0,00:00:00,,,,,,,,,,,,,
154,"team0645 大山5队 大山中学",0,00:00:00,,,,,,,,,,,,,
155,"team0646 大山6队 大山中学",0,00:00:00,,,,,,,,,,,,,
156,"team0762 NFLS-T07 南京外国语学校",0,00:00:00,,,,,,,,,,,,,
157,"team0782 NFLS-T27 南京外国语学校",0,00:00:00,,,,,,,,,,,,,
158,"team0791 gy114514 广东广雅中学",0,00:00:00,,,,,,,,,,,,,
159,"team0968 纪中1队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
160,"team0969 纪中2队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
161,"team0970 纪中3队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
162,"team0971 纪中4队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
163,"team0972 纪中5队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
164,"team0973 纪中6队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
165,"team0974 纪中7队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
166,"team0975 纪中8队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
167,"team0976 纪中9队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
168,"team0977 纪中10队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
169,"team0978 纪中11队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
170,"team0979 纪中12队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
171,"team0980 纪中13队 中山市中山纪念中学",0,00:00:00,,,,,,,,,,,,,
