Rank,Author,Solved,Penalty,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012
1,"team0701 故障吉奇人 吉林大学",10,17:53:54,00:36:17,02:36:52,01:48:51,"01:19:02 (-1)",04:05:19,02:40:03,01:09:28,"00:52:08 (-3)",,00:45:27,00:40:27,
2,"team0779 SMZX01 佛山石门中学",10,22:43:36,"02:54:42 (-2)",02:29:31,01:40:58,"00:36:57 (-1)",03:13:11,"04:02:56 (-1)","03:34:35 (-4)",00:21:01,,00:59:48,00:09:57,
3,"team0769 NFLS-T14 南京外国语学校",9,16:49:00,"03:59:46 (-5)","01:36:55 (-1)",00:16:31,"02:53:09 (-1)",,00:37:12,"01:41:08 (-1)",00:58:46,,00:52:50,01:12:43,(-100)
4,"team0771 NFLS-T16 南京外国语学校",9,17:31:40,02:30:59,03:03:59,03:57:58,"01:42:07 (-3)",,"03:15:07 (-1)",00:25:03,00:26:14,,00:35:53,00:14:20,
5,"team0758 NFLS-T03 南京外国语学校",9,17:58:42,"04:31:37 (-1)",,03:34:45,01:17:16,02:51:56,01:57:36,"00:52:01 (-3)",00:34:22,(-1),"00:14:32 (-1)",00:24:37,(-1)
6,"team0662 NJU-T12 南京大学",9,17:59:05,"03:07:09 (-5)",01:42:55,,01:09:02,"03:57:29 (-1)","01:57:48 (-1)","01:21:02 (-1)","00:41:10 (-2)",,00:18:39,00:23:51,(-57)
7,"team0792 天铸币 北京航空航天大学",9,18:16:07,04:14:59,(-1),"01:29:25 (-1)",02:09:13,03:20:49,04:00:34,01:06:51,00:28:42,,00:48:10,00:17:24,
8,"team0777 NFLS-T22 南京外国语学校",9,20:34:45,01:45:02,02:19:15,(-4),01:52:17,05:00:00,04:19:34,"00:56:59 (-4)","01:08:40 (-1)",,01:01:30,00:31:28,
9,"team0255 金角大王带紫金红葫芦 中国地质大学（北京）",9,22:04:13,"00:43:55 (-1)",02:31:00,"04:59:24 (-1)",01:50:57,01:08:18,(-12),"03:09:52 (-1)","00:58:46 (-3)",,"01:50:29 (-2)",02:11:32,(-3)
10,"team0765 NFLS-T10 南京外国语学校",9,22:33:27,"04:28:14 (-1)",03:20:19,04:06:26,01:54:28,01:35:37,(-2),00:41:38,"02:21:46 (-1)",,"01:43:01 (-1)","01:01:58 (-1)",
11,"team0326 双十中学1队 福建省厦门双十中学",9,24:21:05,"02:47:30 (-2)","04:58:18 (-1)","04:42:06 (-3)",00:36:31,,04:34:03,01:37:09,00:26:22,,"01:06:56 (-1)","00:52:10 (-1)",
12,"team0924 fduteam04 复旦大学",9,26:02:07,"04:15:12 (-2)",04:45:17,"04:18:15 (-3)","02:45:55 (-1)",,02:06:26,"01:12:15 (-2)","01:06:47 (-1)",,01:13:57,"00:58:03 (-1)",
13,"team0954 GodKnows 个人训练",9,36:44:15,,"04:53:23 (-4)","02:28:30 (-3)","03:40:15 (-7)",03:14:27,"03:57:23 (-2)",01:59:34,"02:38:44 (-1)",,02:47:51,"01:44:08 (-11)",
14,"team0943 HKUST(GZ)008 香港科技大学",8,14:18:07,(-4),(-1),01:44:15,"01:28:16 (-1)",02:45:40,03:24:27,"02:33:01 (-1)",00:56:22,,00:29:57,00:16:09,
15,"team0862 感觉有点困难 香港科技大学",8,14:53:02,(-6),"03:22:15 (-1)","03:11:10 (-1)",01:45:25,(-3),00:28:24,"01:55:01 (-1)",00:59:41,,01:24:32,00:46:34,
16,"team0426 长郡中学4队 长沙市长郡中学",8,16:31:40,03:26:54,,"04:23:32 (-1)",00:32:28,,"00:24:20 (-1)",01:39:30,"01:18:19 (-2)",,"01:42:58 (-2)","00:43:39 (-1)",
17,"team0770 NFLS-T15 南京外国语学校",8,16:34:08,,"04:57:44 (-1)",03:53:28,01:09:58,,02:20:46,02:10:53,00:36:07,,01:00:13,00:04:59,
18,"team0502 清华2队 清华大学",8,17:48:28,,"03:49:02 (-1)",04:47:50,01:50:48,,02:43:23,01:33:03,"00:57:25 (-1)",,01:07:26,00:19:31,(-4)
19,"team0757 NFLS-T02 南京外国语学校",8,18:28:02,(-11),"04:45:33 (-1)","02:30:03 (-2)","01:37:16 (-1)",,"04:11:12 (-1)",01:18:57,00:47:25,,"00:36:03 (-1)",00:41:33,
20,"team0901 2026杭电1队 杭州电子科技大学",8,19:06:04,"02:27:35 (-1)","04:16:32 (-1)",,"03:07:23 (-3)",,"03:39:33 (-2)",01:24:38,"00:15:05 (-1)",,"00:41:21 (-1)",00:13:57,
21,"team0921 fduteam01 复旦大学",8,20:37:05,,,"03:59:57 (-3)",01:45:49,03:11:46,"03:47:37 (-2)","02:20:41 (-1)",01:24:16,,"01:00:50 (-1)",00:46:09,
22,"team0513 北大3队 北京大学",8,21:35:17,00:52:16,04:44:44,,01:28:05,,"04:18:05 (-16)",02:03:14,00:35:47,,"01:09:38 (-2)",00:23:28,
23,"team0082 SSL01 东莞市东莞中学松山湖学校",8,22:21:18,03:33:42,"00:27:57 (-1)",,02:31:45,,04:51:05,01:38:06,"01:37:18 (-3)",,02:14:57,"03:06:28 (-3)",
24,"team0652 NJU-T02 南京大学",8,22:59:52,"03:27:30 (-1)",04:45:12,,01:35:38,,"04:12:47 (-10)","02:21:53 (-2)",00:29:47,,00:46:27,01:00:38,
25,"team0425 长郡中学3队 长沙市长郡中学",8,23:13:06,"04:11:30 (-1)",03:56:09,,03:42:11,,"02:54:35 (-3)",01:21:47,"01:20:51 (-1)",,"02:35:55 (-1)",01:10:08,
26,"team0762 NFLS-T07 南京外国语学校",7,12:48:45,"03:29:24 (-2)",,,"01:01:48 (-1)",,01:56:59,00:45:23,"01:29:40 (-2)",,01:07:49,"00:37:42 (-2)",
27,"team0206 湘潭大学1队 湘潭大学",7,13:22:50,"04:43:36 (-1)",,(-8),01:53:20,,"02:26:37 (-1)",00:55:32,01:18:40,,01:00:06,00:24:59,
28,"team0942 HKUST(GZ)007 香港科技大学",7,13:58:58,02:59:02,"03:39:40 (-1)",(-2),01:49:37,,(-1),00:39:23,"01:25:56 (-2)",,01:11:03,01:14:17,
29,"team0511 北大1队 北京大学",7,14:24:34,,,"01:26:41 (-1)",01:42:20,,"03:21:26 (-2)","02:40:02 (-1)","01:22:05 (-2)",,01:19:22,00:32:38,
30,"team0922 fduteam02 复旦大学",7,14:31:59,(-10),,"01:46:52 (-5)","00:20:11 (-3)",,"04:25:42 (-1)",02:46:46,00:33:15,,00:59:30,00:39:43,
31,"team0888 明天一定要开一场了 西安交通大学",7,14:33:56,,03:30:23,(-1),"01:44:45 (-3)",,"03:55:49 (-1)",02:25:39,"00:25:14 (-1)",,00:40:15,00:11:51,
32,"team0223 小来啃老，老来啃小 上海师范大学",7,15:10:24,03:57:43,,(-3),02:24:00,,02:52:45,01:22:14,"01:43:58 (-2)",,01:33:24,00:36:20,
33,"team0959 干饭三大碗 个人训练",7,15:54:48,03:05:39,,,02:12:43,,04:48:16,01:59:58,"00:48:16 (-1)",,01:23:23,"00:56:33 (-1)",
34,"team0581 UESTC-1队 电子科技大学",7,16:28:04,"04:02:54 (-4)",,,01:32:11,,03:58:45,"02:27:17 (-1)","00:30:17 (-2)",,01:03:26,00:33:14,
35,"team0761 NFLS-T06 南京外国语学校",7,17:02:36,"04:11:42 (-1)",01:46:05,,"02:12:02 (-2)",,,02:50:58,01:29:58,,"01:32:22 (-3)",00:59:29,
36,"team0653 NJU-T03 南京大学",7,17:10:17,03:03:48,,,02:03:04,,04:48:59,04:26:44,00:29:36,,01:14:35,"00:43:31 (-1)",
37,"team0427 长郡中学5队 长沙市长郡中学",7,18:00:22,01:41:11,,,"04:57:35 (-1)",,03:58:48,04:26:35,"00:44:36 (-1)",,01:10:49,00:20:48,
38,"team0780 SMZX02 佛山石门中学",7,18:35:15,(-12),,"04:46:34 (-2)",02:28:55,,"04:27:55 (-1)",02:29:58,00:56:02,,01:34:47,"00:31:04 (-1)",
39,"team0088 SSL07 东莞市东莞中学松山湖学校",7,19:15:27,"01:01:52 (-2)",04:41:50,,04:19:37,,(-2),04:00:28,01:53:37,,01:25:26,01:12:37,
40,"team0365 为什么演奏#include 东南大学",7,19:41:48,"01:04:35 (-3)",,"04:12:02 (-4)",01:37:45,,(-2),04:14:37,"01:06:00 (-1)",,"03:24:31 (-3)",00:22:18,(-1)
41,"team0829 连点成线 华中科技大学",7,19:46:15,"04:27:38 (-1)","02:29:57 (-4)",,02:42:12,,,03:33:27,"00:48:01 (-1)",,"01:33:59 (-1)",01:51:01,
42,"team0957 奶龙大游行 个人训练",7,19:53:10,(-1),(-1),"04:54:47 (-1)","03:09:18 (-2)",(-1),02:58:28,"02:02:30 (-4)","01:02:47 (-4)",(-1),"01:14:07 (-1)",00:31:13,(-1)
43,"team0428 长郡中学6队 长沙市长郡中学",7,19:56:06,"04:54:56 (-2)",,,"03:11:38 (-1)",,"03:45:03 (-2)",01:13:14,"02:36:51 (-2)",,01:18:08,00:36:16,
44,"team0759 NFLS-T04 南京外国语学校",7,20:05:31,,,"04:23:40 (-5)","02:11:30 (-1)",,"03:04:55 (-4)","01:37:22 (-6)","00:30:12 (-2)",,"01:33:52 (-1)",00:24:00,
45,"team0424 长郡中学2队 长沙市长郡中学",7,22:36:14,04:25:19,,(-3),"03:32:06 (-1)",,"03:28:16 (-7)","02:25:37 (-4)",01:32:54,,"01:57:57 (-3)",00:14:05,
46,"team0321 hit1队 哈尔滨工业大学（深圳）",7,22:39:38,"04:03:52 (-5)",,,01:49:07,,03:52:11,"03:43:33 (-2)",00:51:02,,"01:04:32 (-1)",04:35:21,
47,"team0989 湘岚I 湖南第一师范学院",7,23:40:25,(-1),04:45:24,,02:53:33,04:30:13,(-1),03:25:41,03:52:55,,01:54:51,02:17:48,
48,"team0499 清华附中2队 清华大学附属中学",7,27:20:40,04:26:08,,,"04:46:17 (-3)",,"03:32:03 (-1)","04:16:40 (-4)",01:11:12,,03:06:08,"02:42:12 (-2)",
49,"team0806 想成为女铜吧 南开大学",6,08:03:55,,,(-2),01:54:56,,00:33:34,01:42:23,"01:05:16 (-1)",,01:22:50,01:04:56,
50,"team0423 长郡中学1队 长沙市长郡中学",6,08:48:50,,,,02:52:48,,00:20:29,02:15:52,"01:03:53 (-1)",,01:21:54,00:33:54,
51,"team0729 CQUFlames 重庆大学",6,10:17:45,03:36:37,,,"01:37:20 (-1)",,(-3),"02:01:30 (-1)","00:51:54 (-1)",,00:50:28,00:19:56,
52,"team0018 ZJUT1 浙江工业大学",6,10:38:56,,(-6),(-15),01:50:01,,02:27:03,03:19:41,"00:53:21 (-1)",,"01:03:09 (-1)",00:25:41,
53,"team0930 fduteam10 复旦大学",6,11:31:00,03:01:41,,(-4),"01:25:09 (-3)",(-4),,02:02:31,"00:49:08 (-7)",,00:35:49,00:16:42,
54,"team0894 厦大二队 厦门大学",6,11:41:02,,,,"02:33:41 (-1)",,04:25:45,02:05:30,00:34:51,,01:03:26,00:37:49,
55,"team0756 NFLS-T01 南京外国语学校",6,12:08:48,,,(-9),"02:35:10 (-5)",,"03:38:56 (-4)",00:33:37,01:05:44,,00:17:41,00:57:40,
56,"team0858 NJU-T17 南京大学",6,12:24:09,(-2),,"03:05:25 (-4)",01:52:02,,(-1),02:08:49,"00:53:09 (-1)",,"01:36:32 (-1)","00:28:12 (-1)",
57,"team0941 HKUST(GZ)006 香港科技大学",6,12:29:32,,,,"01:57:07 (-1)",(-5),00:52:59,01:36:03,"01:53:06 (-1)",,"03:14:56 (-1)","01:35:21 (-1)",
58,"team0804 gemini6.0 南开大学",6,13:28:10,,,,01:22:17,"04:26:44 (-1)",,"02:23:15 (-1)","01:33:00 (-1)",,01:38:21,"00:44:33 (-1)",
59,"team0582 UESTC-2队 电子科技大学",6,13:32:56,,,,"01:56:14 (-1)",,"04:46:32 (-2)",02:27:31,"00:59:22 (-1)",,"01:19:34 (-1)",00:23:43,
60,"team0945 HKUST(GZ)010 香港科技大学",6,13:45:33,,,,00:42:32,,03:34:31,"02:49:17 (-1)","01:04:02 (-2)",,"02:14:40 (-1)","01:20:31 (-2)",
61,"team0240 NUIST_亡灵契约师 南京信息工程大学",6,14:27:16,,,,"03:11:01 (-3)",,01:16:30,04:28:35,01:12:15,,01:55:20,"00:43:35 (-2)",
62,"team0587 UESTC-7队 电子科技大学",6,14:34:36,(-2),03:38:27,,"02:03:30 (-2)",,,"02:57:06 (-5)","01:23:20 (-1)",,"00:52:44 (-1)","00:19:29 (-1)",
63,"team0808 六兆年零一夜的ACM 西安交通大学",6,14:36:28,"04:02:31 (-1)",,,02:14:33,,,00:51:08,"01:17:24 (-1)",,"01:40:47 (-1)","02:30:05 (-3)",
64,"team0893 厦大一队 厦门大学",6,14:36:54,(-2),,,"01:47:16 (-1)",,04:17:56,"03:41:45 (-1)","00:48:32 (-1)",,02:44:45,00:16:40,
65,"team0143 南方科技大学1队 南方科技大学",6,14:39:12,"04:26:42 (-2)",,,02:15:24,,,02:35:02,"00:52:44 (-1)",,"01:36:39 (-4)",00:32:41,
66,"team0065 WMU-2 温州医科大学",6,14:50:30,,,(-2),02:41:11,,"04:16:53 (-2)",03:26:59,00:41:58,,"01:13:27 (-1)",01:30:02,
67,"team0767 NFLS-T12 南京外国语学校",6,14:50:33,,03:34:15,,"02:32:50 (-1)",,04:06:46,(-6),01:13:24,,01:44:11,01:19:07,
68,"team0928 fduteam08 复旦大学",6,15:06:04,,,,00:54:40,,"04:37:08 (-1)",02:09:14,"01:31:52 (-1)",,"03:22:32 (-2)",01:10:38,
69,"team0895 厦大三队 厦门大学",6,15:13:43,03:09:44,,,"02:30:41 (-3)",,(-2),04:24:11,"01:22:54 (-1)",,01:53:43,00:32:30,
70,"team0687 njusz02 南京大学苏州校区",6,15:18:13,04:39:17,,,"04:00:02 (-1)",,,02:53:03,"01:29:52 (-1)",,01:08:06,00:27:53,
71,"team0211 HITS001 哈尔滨工业大学",6,15:24:10,(-1),,,02:03:54,,"04:21:12 (-1)","03:53:30 (-1)","01:29:42 (-1)",,"01:20:10 (-1)",00:55:42,
72,"team0932 fduteam12 复旦大学",6,15:45:33,,,,"04:36:32 (-1)",,"02:46:57 (-2)",04:56:01,"00:32:45 (-1)",,00:56:02,00:37:16,
73,"team0896 厦大四队 厦门大学",6,16:10:17,04:42:57,,,02:38:27,,,03:30:35,01:14:24,,02:06:20,"01:17:34 (-2)",
74,"team0079 101是回文串 东北师范大学",6,16:24:27,,,,02:07:11,,"04:02:46 (-2)",04:38:00,00:48:13,,"02:15:42 (-4)",00:32:35,
75,"team0575 YWZX05 义乌中学",6,16:36:25,03:02:14,,,00:37:21,,,04:25:51,01:21:50,,04:30:35,02:38:34,
76,"team0308 华附3队 华南师范大学附属中学",6,16:49:49,,02:50:09,,"01:25:46 (-1)",,(-8),"04:35:06 (-1)","00:34:16 (-2)",,01:41:28,"03:43:04 (-2)",
77,"team0774 NFLS-T19 南京外国语学校",6,17:10:37,,03:17:28,,"03:57:43 (-11)",,(-4),01:26:16,"01:47:45 (-1)",,01:50:33,00:50:52,
78,"team0232 佐伯米莉亚 宁德师范学院",6,17:25:53,,"03:16:35 (-1)",,"03:22:57 (-2)",,(-6),04:43:34,"01:07:43 (-2)",,02:34:36,00:40:28,
79,"team0703 交流障碍星人 吉林大学",6,17:56:02,,,,"03:07:38 (-4)",,"04:26:57 (-5)",02:02:38,"01:45:51 (-1)",,02:29:34,00:43:24,
80,"team0089 不是清北一队 北京邮电大学",6,19:42:19,(-2),,,"04:31:02 (-5)",,03:39:41,02:21:46,"02:10:03 (-1)",,"02:44:57 (-1)","01:34:50 (-1)",
81,"team0584 UESTC-4队 电子科技大学",6,19:57:18,,,,"03:57:07 (-3)",,"04:55:23 (-4)",04:34:38,"01:06:58 (-2)",,01:47:01,00:36:11,
82,"team0327 双十中学2队 福建省厦门双十中学",6,20:33:42,(-5),03:59:25,,01:17:29,,,"02:27:50 (-1)","02:29:04 (-2)",,"04:18:10 (-1)",04:41:44,
83,"team0773 NFLS-T18 南京外国语学校",6,21:07:27,,04:54:11,,"02:48:08 (-1)",,,"03:39:43 (-1)","01:33:42 (-4)",,"02:51:21 (-6)","01:00:22 (-1)",
84,"team0914 2026杭电14队 杭州电子科技大学",6,22:13:03,,"03:48:31 (-4)",,"02:27:09 (-1)",,(-5),04:45:10,00:37:56,,"03:20:27 (-16)",00:13:50,
85,"team0576 YWZX06 义乌中学",6,22:34:53,"03:01:54 (-2)",,,00:37:06,,(-2),04:25:37,"01:21:39 (-6)",,"04:30:16 (-3)","02:38:21 (-7)",
86,"team0063 UPC1953 中国石油大学（华东）",6,22:58:33,"01:11:03 (-2)",,,04:04:11,,,"04:04:33 (-6)","02:00:43 (-5)",,"03:08:46 (-5)","02:09:17 (-1)",
87,"team0923 fduteam03 复旦大学",6,24:04:33,,,,"02:40:37 (-5)",,04:47:01,04:07:05,"01:42:43 (-6)",,"03:08:10 (-1)",03:38:57,
88,"team0781 SMZX03 佛山石门中学",5,06:40:01,,,,01:26:59,,,00:48:54,"01:25:08 (-1)",,02:01:11,00:37:49,
89,"team0766 NFLS-T11 南京外国语学校",5,06:48:21,,,,"01:37:11 (-1)",,,01:24:52,"00:47:04 (-1)",,00:22:46,01:56:28,
90,"team0443 NEU_Team01 东北大学",5,06:50:50,,,,02:18:48,,(-2),02:01:16,00:30:19,,01:10:28,00:49:59,
91,"team0927 fduteam07 复旦大学",5,08:22:16,(-3),,,"03:17:31 (-1)",,(-2),01:25:09,00:10:06,,"01:01:37 (-1)",01:47:53,
92,"team0789 甄综术艺 浙江省瑞安中学",5,08:52:19,,,,02:44:53,,(-15),"01:55:27 (-1)","01:45:59 (-2)",,00:48:56,00:37:04,
93,"team0778 NFLS-T23 南京外国语学校",5,09:08:37,,,,02:18:17,,,"00:51:45 (-1)","01:29:11 (-1)",,"01:17:23 (-1)",02:12:01,
94,"team0113 妈妈 华东师范大学",5,09:27:31,,,,02:44:15,,,03:21:59,"00:30:22 (-1)",,01:34:02,00:56:53,
95,"team0083 SSL02 东莞市东莞中学松山湖学校",5,09:31:06,,,,02:31:09,,(-1),02:33:26,"01:06:59 (-1)",,01:47:31,"00:52:01 (-1)",
96,"team0461 njupt26t01 南京邮电大学",5,09:32:11,,,,"01:34:21 (-1)",,(-3),03:08:44,"01:33:51 (-2)",,01:30:19,00:44:56,
97,"team0920 正在被计算机系统肘击 华南农业大学",5,09:36:10,,,,02:39:37,,,04:12:44,00:57:14,,01:33:01,00:13:34,
98,"team0816 nbu8 宁波大学",5,09:36:35,,,,02:15:48,,(-2),"02:23:13 (-1)","01:25:44 (-3)",,"01:19:17 (-1)",00:32:33,
99,"team0667 SWUN-T1 西南民族大学",5,09:55:17,,,,02:02:26,,,03:33:57,"00:55:29 (-1)",,"01:38:52 (-1)",01:04:33,
100,"team0319 华附14队 华南师范大学附属中学",5,09:55:28,,,,01:54:23,,,"03:48:55 (-3)","00:46:29 (-1)",,"01:20:58 (-1)",00:24:43,
101,"team0810 nbu2 宁波大学",5,10:18:26,,,,"01:35:40 (-1)",,,"02:52:18 (-7)","00:35:40 (-3)",,"01:02:46 (-1)",00:12:02,
102,"team0353 HNUTEAM02 湖南大学",5,10:23:22,,(-1),,02:23:46,,"03:24:26 (-1)",,"01:12:07 (-2)",,00:45:58,01:37:05,
103,"team0526 绍一1队 绍兴市第一中学",5,10:43:39,(-1),,,"01:29:27 (-3)",,"04:31:51 (-1)",,"00:41:14 (-1)",,"01:10:39 (-2)",00:30:28,
104,"team0934 狼狼狼 西南财经大学",5,10:58:35,,,,02:18:18,,,"04:23:57 (-1)",00:48:45,,01:53:57,01:13:38,
105,"team0655 NJU-T05 南京大学",5,11:00:39,,,,02:10:32,,,"03:30:52 (-2)","01:19:54 (-1)",,01:57:28,01:01:53,
106,"team0787 树状数组 北京理工大学",5,11:07:46,,,,"03:18:56 (-7)",,(-2),"02:40:01 (-1)",00:59:01,,00:29:07,01:00:41,
107,"team0252 这一发一定过 暨南大学",5,11:31:41,,,(-1),"02:01:32 (-1)",,(-1),"03:47:37 (-2)","00:42:34 (-1)",,"02:06:14 (-3)","00:13:44 (-1)",(-1)
108,"team0054 队名 四川大学",5,11:35:52,,,,"02:13:42 (-1)",,(-20),04:06:00,00:37:38,,"02:25:12 (-4)",00:33:20,
109,"team0696 scut3 华南理工大学",5,11:39:23,,,,02:07:50,,,"04:10:13 (-1)",01:29:31,,01:43:03,"01:08:46 (-2)",
110,"team0145 南方科技大学3队 南方科技大学",5,11:42:20,(-1),,,"03:34:29 (-2)",,(-1),02:25:55,"01:30:56 (-5)",,01:13:50,00:37:10,
111,"team0348 ztz 广东药科大学",5,11:56:45,,(-2),(-4),"02:16:13 (-1)",(-2),,02:03:12,"01:51:30 (-1)",,"01:58:35 (-1)","01:47:15 (-3)",
112,"team0244 NUIST_封印王座 南京信息工程大学",5,12:01:53,,,,03:22:44,,,"03:46:54 (-2)","01:28:43 (-2)",,01:14:01,"00:29:31 (-1)",
113,"team0788 毛球 深圳中学",5,12:07:49,,"04:34:12 (-3)",,02:33:26,,,,00:42:14,,"01:50:51 (-3)",00:27:06,
114,"team0558 FZU3 福州大学",5,12:16:24,,,,03:43:52,,,04:46:10,"00:45:08 (-1)",,02:28:04,00:13:10,
115,"team0744 先生，这得花不少token 哈尔滨工业大学（威海）",5,12:16:46,,,,02:34:59,,(-1),03:06:42,"00:38:25 (-1)",,01:29:15,04:07:25,
116,"team0905 2026杭电5队 杭州电子科技大学",5,12:17:29,,,,02:18:28,(-2),(-6),04:48:12,"00:51:47 (-1)",,"02:21:35 (-2)",00:57:27,
117,"team0031 飘向北方 山东理工大学",5,12:23:01,,,,"02:26:34 (-1)",,,04:27:26,"00:51:54 (-1)",,"02:33:58 (-1)",01:03:09,
118,"team0435 zafu1 浙江农林大学",5,12:26:41,,,,02:55:13,,,"04:11:39 (-1)","01:56:53 (-2)",,"01:37:51 (-1)",00:25:05,
119,"team0623 杭电元老队 杭州电子科技大学",5,12:33:27,,,,"03:17:36 (-3)",,03:01:24,,"02:01:43 (-2)",,01:19:55,"00:32:49 (-2)",
120,"team0760 NFLS-T05 南京外国语学校",5,12:37:30,,,,"02:30:58 (-4)",,,03:03:52,"01:02:35 (-2)",,"02:51:06 (-2)",00:28:59,
121,"team0574 YWZX04 义乌中学",5,12:45:28,,,,02:26:00,,,03:50:41,01:02:33,,04:09:26,01:16:48,
122,"team0016 螺旋飞升 广东工业大学",5,12:47:01,,,,"03:13:19 (-1)",,(-1),"04:02:52 (-1)","02:13:23 (-1)",,01:26:27,00:51:00,
123,"team0889 再来一咕嘎 西安工业大学",5,12:48:01,,,,04:16:16,,,03:05:04,01:32:53,,02:42:14,01:11:34,
124,"team0821 电子白脸角鸮不会被捕 华中科技大学",5,12:56:24,,(-1),,03:46:20,,(-3),03:42:42,"02:12:20 (-1)",,"01:15:24 (-1)",01:19:38,
125,"team0686 njusz01 南京大学苏州校区",5,13:00:01,,,,"01:39:52 (-2)",,(-2),"03:35:21 (-1)","01:43:49 (-4)",,03:01:20,00:39:39,
126,"team0763 NFLS-T08 南京外国语学校",5,13:01:46,,,(-10),"03:18:04 (-8)",,(-8),"01:56:05 (-3)","00:33:51 (-2)",,"01:09:26 (-1)","01:04:20 (-1)",
127,"team0395 九紫星 华南理工大学",5,13:04:19,,,,"02:47:52 (-3)",,,03:49:46,00:34:39,,"03:10:46 (-3)",00:41:16,
128,"team0149 ZJNU-1 浙江师范大学",5,13:18:02,,,,"02:43:28 (-5)",,(-2),"03:45:46 (-4)",01:11:31,,"01:58:24 (-1)",00:18:53,
129,"team0705 卡卡 吉林大学",5,13:21:41,,,,"01:36:53 (-4)",,,04:35:08,"00:37:51 (-1)",,"02:05:54 (-3)","00:45:55 (-3)",
130,"team0529 绍一4队 绍兴市第一中学",5,13:28:56,,,,"03:24:27 (-3)",,,03:24:43,"01:31:22 (-3)",,"01:55:28 (-1)",00:52:56,
131,"team0136 铁花飞 长江大学",5,13:34:28,,,,03:29:46,,,"04:57:49 (-1)","02:00:32 (-3)",,01:01:18,00:45:03,
132,"team0554 温中4队 温州中学",5,13:37:14,(-1),,,03:32:07,,,"01:21:54 (-3)","01:01:43 (-2)",,02:14:35,"02:46:55 (-3)",
133,"team0982 金陵2队 南京市第一中学",5,13:44:11,,,,"03:05:28 (-3)",,03:33:56,(-6),"01:22:20 (-3)",,02:07:44,01:34:43,
134,"team0904 2026杭电4队 杭州电子科技大学",5,13:47:57,,,,02:24:33,,"04:01:04 (-5)",,"01:12:05 (-3)",,"01:49:00 (-1)",01:21:15,
135,"team0571 YWZX01 义乌中学",5,13:55:20,,,,03:41:24,,,04:21:46,00:36:28,,02:41:01,02:34:41,
136,"team0494 有点太草率了 北京理工大学",5,14:00:44,,,(-1),02:29:23,,04:30:45,,"02:34:49 (-5)",,00:54:58,"01:30:49 (-1)",
